Module	Section	Sample Name	Source
Salmon	all_sections	RIBO-HELA-R2	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/91/RIBO-HELA-R2/libParams/flenDist.txt
Salmon	all_sections	RNA-RRNA-KO-R1	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/118/RNA-RRNA-KO-R1/libParams/flenDist.txt
Salmon	all_sections	RNA-HELA-R1	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/97/RNA-HELA-R1/libParams/flenDist.txt
Salmon	all_sections	RIBO-RRNA-KO-R1	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/100/RIBO-RRNA-KO-R1/libParams/flenDist.txt
Salmon	all_sections	RNA-HELA-R3	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/106/RNA-HELA-R3/libParams/flenDist.txt
Salmon	all_sections	RNA-RRNA-KO-R3	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/114/RNA-RRNA-KO-R3/libParams/flenDist.txt
Salmon	all_sections	RIBO-RRNA-KO-R2	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/124/RIBO-RRNA-KO-R2/libParams/flenDist.txt
Salmon	all_sections	RNA-RRNA-KO-R2	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/109/RNA-RRNA-KO-R2/libParams/flenDist.txt
Salmon	all_sections	RIBO-HELA-R1	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/122/RIBO-HELA-R1/libParams/flenDist.txt
Salmon	all_sections	RIBO-HELA-R3	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/103/RIBO-HELA-R3/libParams/flenDist.txt
Salmon	all_sections	RIBO-RRNA-KO-R3	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/94/RIBO-RRNA-KO-R3/libParams/flenDist.txt
Salmon	all_sections	RNA-HELA-R2	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/115/RNA-HELA-R2/libParams/flenDist.txt
Bowtie 2 / HiSAT2	all_sections	RIBO-HELA-R1.bowtie2.log	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/26/RIBO-HELA-R1.bowtie2.log
Bowtie 2 / HiSAT2	all_sections	RIBO-HELA-R2.bowtie2.log	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/81/RIBO-HELA-R2.bowtie2.log
Bowtie 2 / HiSAT2	all_sections	RIBO-HELA-R3.bowtie2.log	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/75/RIBO-HELA-R3.bowtie2.log
Bowtie 2 / HiSAT2	all_sections	RIBO-RRNA-KO-R1.bowtie2.log	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/25/RIBO-RRNA-KO-R1.bowtie2.log
Bowtie 2 / HiSAT2	all_sections	RIBO-RRNA-KO-R2.bowtie2.log	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/88/RIBO-RRNA-KO-R2.bowtie2.log
Bowtie 2 / HiSAT2	all_sections	RIBO-RRNA-KO-R3.bowtie2.log	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/78/RIBO-RRNA-KO-R3.bowtie2.log
