Module	Section	Sample Name	Source
Salmon	all_sections	RNA-HELA-R2	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/121/RNA-HELA-R2/libParams/flenDist.txt
Salmon	all_sections	RNA-RRNA-KO-R3	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/91/RNA-RRNA-KO-R3/libParams/flenDist.txt
Salmon	all_sections	RIBO-HELA-R3	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/118/RIBO-HELA-R3/libParams/flenDist.txt
Salmon	all_sections	RIBO-HELA-R1	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/97/RIBO-HELA-R1/libParams/flenDist.txt
Salmon	all_sections	RIBO-RRNA-KO-R2	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/100/RIBO-RRNA-KO-R2/libParams/flenDist.txt
Salmon	all_sections	RIBO-RRNA-KO-R3	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/106/RIBO-RRNA-KO-R3/libParams/flenDist.txt
Salmon	all_sections	RIBO-HELA-R2	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/112/RIBO-HELA-R2/libParams/flenDist.txt
Salmon	all_sections	RNA-HELA-R1	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/124/RNA-HELA-R1/libParams/flenDist.txt
Salmon	all_sections	RIBO-RRNA-KO-R1	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/109/RIBO-RRNA-KO-R1/libParams/flenDist.txt
Salmon	all_sections	RNA-RRNA-KO-R2	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/103/RNA-RRNA-KO-R2/libParams/flenDist.txt
Salmon	all_sections	RNA-HELA-R3	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/94/RNA-HELA-R3/libParams/flenDist.txt
Salmon	all_sections	RNA-RRNA-KO-R1	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/115/RNA-RRNA-KO-R1/libParams/flenDist.txt
Bowtie 2 / HiSAT2	all_sections	RIBO-HELA-R1.bowtie2.log	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/77/RIBO-HELA-R1.bowtie2.log
Bowtie 2 / HiSAT2	all_sections	RIBO-HELA-R2.bowtie2.log	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/75/RIBO-HELA-R2.bowtie2.log
Bowtie 2 / HiSAT2	all_sections	RIBO-HELA-R3.bowtie2.log	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/76/RIBO-HELA-R3.bowtie2.log
Bowtie 2 / HiSAT2	all_sections	RIBO-RRNA-KO-R1.bowtie2.log	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/80/RIBO-RRNA-KO-R1.bowtie2.log
Bowtie 2 / HiSAT2	all_sections	RIBO-RRNA-KO-R2.bowtie2.log	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/74/RIBO-RRNA-KO-R2.bowtie2.log
Bowtie 2 / HiSAT2	all_sections	RIBO-RRNA-KO-R3.bowtie2.log	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/72/RIBO-RRNA-KO-R3.bowtie2.log
FastQC	all_sections	RIBO-HELA-R1.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/10/RIBO-HELA-R1.0-raw_fastqc.zip
FastQC	all_sections	RIBO-HELA-R1.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/66/RIBO-HELA-R1.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RIBO-HELA-R1.2-filtered.unmapped.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/88/RIBO-HELA-R1.2-filtered.unmapped_fastqc.zip
FastQC	all_sections	RIBO-HELA-R2.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/15/RIBO-HELA-R2.0-raw_fastqc.zip
FastQC	all_sections	RIBO-HELA-R2.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/64/RIBO-HELA-R2.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RIBO-HELA-R2.2-filtered.unmapped.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/86/RIBO-HELA-R2.2-filtered.unmapped_fastqc.zip
FastQC	all_sections	RIBO-HELA-R3.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/22/RIBO-HELA-R3.0-raw_fastqc.zip
FastQC	all_sections	RIBO-HELA-R3.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/63/RIBO-HELA-R3.1-trimmed.SE.paired.trim_fastqc.zip
